playerId,sweaterNumber,name,position,evenStrengthShotsAgainst,powerPlayShotsAgainst,shorthandedShotsAgainst,saveShotsAgainst,savePctg,evenStrengthGoalsAgainst,powerPlayGoalsAgainst,shorthandedGoalsAgainst,pim,goalsAgainst,toi,starter,decision,shotsAgainst,saves,firstName,lastName,Team,gameId,homeRoadFlag
8480051,30,{'default': 'C. Primeau'},G,21/25,5/5,0/0,26/30,0.866667,4,0,0,0,4,60:00,True,W,30,26,Cayden,Primeau,TOR,2025020049,1
8478916,35,{'default': 'J. Daccord'},G,16/21,1/1,0/0,17/22,0.772727,5,0,0,0,5,63:25,True,O,22,17,Joey,Daccord,SEA,2025020050,0
8478470,35,{'default': 'S. Montembeault'},G,14/17,4/5,0/0,18/22,0.818182,3,1,0,0,4,63:13,True,W,22,18,Sam,Montembeault,MTL,2025020050,1
8479973,74,{'default': 'S. Skinner'},G,21/21,9/9,0/0,30/30,1.0,0,0,0,0,0,60:00,True,W,30,30,Stuart,Skinner,EDM,2025020051,0
8478048,31,"{'default': 'I. Shesterkin', 'cs': 'I. Šesťorkin', 'fi': 'I. Shestjorkin', 'sk': 'I. Šesťorkin'}",G,20/21,0/0,0/0,20/21,0.952381,1,0,0,0,1,59:07,True,L,21,20,Igor,Shesterkin,NYR,2025020051,1
8476883,88,"{'default': 'A. Vasilevskiy', 'cs': 'A. Vasilevskij', 'fi': 'A. Vasilevski', 'sk': 'A. Vasilevskij'}",G,23/25,2/3,0/0,25/28,0.892857,2,1,0,0,3,61:01,True,O,28,25,Andrei,Vasilevskiy,TBL,2025020052,0
8480313,48,{'default': 'L. Thompson'},G,16/17,1/2,0/0,17/19,0.894737,1,1,0,0,2,61:19,True,W,19,17,Logan,Thompson,WSH,2025020052,1
8478499,33,{'default': 'A. Hill'},G,8/10,0/0,0/0,8/10,0.8,2,0,0,0,2,20:00,True,,10,8,Adin,Hill,VGK,2025020053,0
8481692,32,{'default': 'D. Wolf'},G,22/25,4/4,0/0,26/29,0.896552,3,0,0,0,3,58:16,True,L,29,26,Dustin,Wolf,CGY,2025020053,1
8479406,32,{'default': 'F. Gustavsson'},G,16/17,3/5,1/1,20/23,0.869565,1,2,0,0,3,57:33,True,L,23,20,Filip,Gustavsson,MIN,2025020054,0
8479979,29,{'default': 'J. Oettinger'},G,34/34,4/6,1/1,39/41,0.95122,0,2,0,0,2,60:00,True,W,41,39,Jake,Oettinger,DAL,2025020054,1
8483548,32,{'default': 'B. Bussi'},G,10/11,4/4,2/2,16/17,0.941176,1,0,0,0,1,60:00,True,W,17,16,Brandon,Bussi,CAR,2025020055,0
8477968,33,{'default': 'A. Nedeljkovic'},G,32/37,2/2,4/4,38/43,0.883721,5,0,0,0,5,60:00,True,L,43,38,Alex,Nedeljkovic,SJS,2025020055,1
8477465,35,{'default': 'T. Jarry'},G,12/14,6/8,0/0,18/22,0.818182,2,2,0,0,4,59:01,True,L,22,18,Tristan,Jarry,PIT,2025020056,0
8480843,1,"{'default': 'L. Dostal', 'cs': 'L. Dostál', 'sk': 'L. Dostál'}",G,21/24,1/1,0/0,22/25,0.88,3,0,0,0,3,60:00,True,W,25,22,Lukas,Dostal,ANA,2025020056,1
8482447,1,{'default': 'L. Meriläinen'},G,14/17,3/6,2/3,19/26,0.730769,3,3,1,0,7,58:06,True,L,26,19,Leevi,Meriläinen,OTT,2025020057,0
8479312,34,{'default': 'A. Lyon'},G,23/26,9/10,1/1,33/37,0.891892,3,1,0,0,4,60:00,True,W,37,33,Alex,Lyon,BUF,2025020057,1
8475683,72,"{'default': 'S. Bobrovsky', 'cs': 'S. Bobrovskij', 'fi': 'S. Bobrovski', 'sk': 'S. Bobrovskij'}",G,19/20,2/3,0/0,21/23,0.913043,1,1,0,0,2,57:43,True,L,23,21,Sergei,Bobrovsky,FLA,2025020058,0
8475660,39,{'default': 'C. Talbot'},G,17/18,3/3,0/0,20/21,0.952381,1,0,0,0,1,59:58,True,W,21,20,Cam,Talbot,DET,2025020058,1
8482821,40,"{'default': 'A. Soderblom', 'cs': 'A. Söderblom', 'fi': 'A. Söderblom', 'sk': 'A. Söderblom', 'sv': 'A. Söderblom'}",G,23/26,0/0,0/0,23/26,0.884615,3,0,0,0,3,60:00,True,W,26,23,Arvid,Soderblom,CHI,2025020059,0
8480981,30,{'default': 'J. Hofer'},G,13/19,2/3,0/0,15/22,0.681818,6,1,0,0,7,47:45,True,L,22,15,Joel,Hofer,STL,2025020059,1
8482445,1,{'default': 'D. Cooley'},G,19/21,9/9,1/1,29/31,0.935484,2,0,0,0,2,58:42,True,L,31,29,Devin,Cooley,CGY,2025020060,0
8478872,70,{'default': 'K. Vejmelka'},G,17/17,2/3,0/0,19/20,0.95,0,1,0,2,1,59:42,True,W,20,19,Karel,Vejmelka,UTA,2025020060,1
8482445,1,{'default': 'D. Cooley'},G,19/21,9/9,1/1,29/31,0.935484,2,0,0,0,2,58:42,True,L,31,29,Devin,Cooley,CGY,2025020060,0
8478872,70,{'default': 'K. Vejmelka'},G,17/17,2/3,0/0,19/20,0.95,0,1,0,2,1,59:42,True,W,20,19,Karel,Vejmelka,UTA,2025020060,1
8478048,31,"{'default': 'I. Shesterkin', 'cs': 'I. Šesťorkin', 'fi': 'I. Shestjorkin', 'sk': 'I. Šesťorkin'}",G,17/18,5/6,0/0,22/24,0.916667,1,1,0,0,2,60:51,True,O,24,22,Igor,Shesterkin,NYR,2025020061,0
8476932,41,{'default': 'A. Stolarz'},G,20/21,8/8,0/0,28/29,0.965517,1,0,0,0,1,60:48,True,W,29,28,Anthony,Stolarz,TOR,2025020061,1
8477424,74,{'default': 'J. Saros'},G,24/27,3/3,0/0,27/30,0.9,3,0,0,0,3,64:30,True,O,30,27,Juuse,Saros,NSH,2025020062,0
8482487,75,{'default': 'J. Dobes'},G,14/15,2/3,1/1,17/19,0.894737,1,1,0,0,2,63:35,True,W,19,17,Jakub,Dobes,MTL,2025020062,1
8475831,31,{'default': 'P. Grubauer'},G,19/21,1/2,0/0,20/23,0.869565,2,1,0,0,3,65:00,True,O,23,20,Philipp,Grubauer,SEA,2025020063,0
8476999,35,{'default': 'L. Ullmark'},G,23/25,6/7,1/1,30/33,0.909091,2,1,0,0,3,64:44,True,W,33,30,Linus,Ullmark,OTT,2025020063,1
8480193,40,{'default': 'D. Tarasov'},G,25/27,5/6,0/0,30/33,0.909091,2,1,0,0,3,59:05,True,L,33,30,Daniil,Tarasov,FLA,2025020064,0
8474596,34,{'default': 'J. Allen'},G,16/17,4/4,1/1,21/22,0.954545,1,0,0,0,1,60:00,True,W,22,21,Jake,Allen,NJD,2025020064,1
8479973,74,{'default': 'S. Skinner'},G,18/19,3/4,0/1,21/24,0.875,1,1,1,0,3,57:36,True,L,24,21,Stuart,Skinner,EDM,2025020065,0
8479496,33,{'default': 'D. Rittich'},G,24/25,5/6,2/2,31/33,0.939394,1,1,0,0,2,59:58,True,W,33,31,David,Rittich,NYI,2025020065,1
8476945,37,{'default': 'C. Hellebuyck'},G,11/13,4/4,0/0,15/17,0.882353,2,0,0,0,2,60:00,True,W,17,15,Connor,Hellebuyck,WPG,2025020066,0
8481035,33,{'default': 'S. Ersson'},G,8/11,1/2,1/1,10/14,0.714286,3,1,0,0,4,58:58,True,L,14,10,Samuel,Ersson,PHI,2025020066,1
8475809,41,{'default': 'S. Wedgewood'},G,19/20,3/3,0/0,22/23,0.956522,1,0,0,0,1,60:00,True,W,23,22,Scott,Wedgewood,COL,2025020067,0
8478007,90,{'default': 'E. Merzlikins'},G,31/34,1/1,0/0,32/35,0.914286,3,0,0,0,3,58:30,True,L,35,32,Elvis,Merzlikins,CBJ,2025020067,1
8477967,35,{'default': 'T. Demko'},G,21/22,7/9,0/0,28/31,0.903226,1,2,0,0,3,60:00,True,W,31,28,Thatcher,Demko,VAN,2025020068,0
8479193,1,{'default': 'C. DeSmith'},G,19/22,2/4,0/0,21/26,0.807692,3,2,0,0,5,58:15,True,L,26,21,Casey,DeSmith,DAL,2025020068,1
8480280,1,{'default': 'J. Swayman'},G,22/25,8/10,1/2,31/37,0.837838,3,2,1,0,6,59:01,True,L,37,31,Jeremy,Swayman,BOS,2025020069,0
8481033,40,{'default': 'A. Schmid'},G,16/20,3/4,0/0,19/24,0.791667,4,1,0,0,5,60:00,True,W,24,19,Akira,Schmid,VGK,2025020069,1
8475883,31,{'default': 'F. Andersen'},G,19/20,2/2,2/2,23/24,0.958333,1,0,0,2,1,60:00,True,W,24,23,Frederik,Andersen,CAR,2025020070,0
8480843,1,"{'default': 'L. Dostal', 'cs': 'L. Dostál', 'sk': 'L. Dostál'}",G,25/28,2/3,1/1,28/32,0.875,3,1,0,2,4,59:31,True,L,32,28,Lukas,Dostal,ANA,2025020070,1
8481668,37,"{'default': 'A. Silovs', 'cs': 'A. Šilovs', 'sk': 'A. Šilovs'}",G,29/31,0/0,1/1,30/32,0.9375,2,0,0,0,2,60:00,True,W,32,30,Arturs,Silovs,PIT,2025020071,0
8476341,31,{'default': 'A. Forsberg'},G,19/20,0/1,3/4,22/25,0.88,1,1,1,0,3,58:53,True,L,25,22,Anton,Forsberg,LAK,2025020071,1
8476883,88,"{'default': 'A. Vasilevskiy', 'cs': 'A. Vasilevskij', 'fi': 'A. Vasilevski', 'sk': 'A. Vasilevskij'}",G,26/28,3/3,0/0,29/31,0.935484,2,0,0,0,2,63:36,True,O,31,29,Andrei,Vasilevskiy,TBL,2025020072,0
8476434,36,{'default': 'J. Gibson'},G,31/32,0/0,0/0,31/32,0.96875,1,0,0,0,1,63:36,True,W,32,31,John,Gibson,DET,2025020072,1
8479406,32,{'default': 'F. Gustavsson'},G,30/34,10/11,0/0,40/45,0.888889,4,1,0,0,5,59:53,True,L,45,40,Filip,Gustavsson,MIN,2025020073,0
8480313,48,{'default': 'L. Thompson'},G,10/11,2/2,1/1,13/14,0.928571,1,0,0,0,1,59:51,True,W,14,13,Logan,Thompson,WSH,2025020073,1
8480947,32,{'default': 'K. Lankinen'},G,30/31,0/1,1/1,31/33,0.939394,1,1,0,0,2,65:00,True,W,33,31,Kevin,Lankinen,VAN,2025020074,0
8481519,30,{'default': 'S. Knight'},G,19/20,9/10,2/2,30/32,0.9375,1,1,0,0,2,65:00,True,O,32,30,Spencer,Knight,CHI,2025020074,1
8482137,30,{'default': 'Y. Askarov'},G,20/25,8/9,0/0,28/34,0.823529,5,1,0,0,6,60:00,True,L,34,28,Yaroslav,Askarov,SJS,2025020075,0
8478872,70,{'default': 'K. Vejmelka'},G,14/15,3/5,1/1,18/21,0.857143,1,2,0,0,3,59:55,True,W,21,18,Karel,Vejmelka,UTA,2025020075,1
8475683,72,"{'default': 'S. Bobrovsky', 'cs': 'S. Bobrovskij', 'fi': 'S. Bobrovski', 'sk': 'S. Bobrovskij'}",G,23/24,4/6,1/1,28/31,0.903226,1,2,0,0,3,59:51,True,L,31,28,Sergei,Bobrovsky,FLA,2025020076,0
8479312,34,{'default': 'A. Lyon'},G,16/16,15/15,1/1,32/32,1.0,0,0,0,0,0,59:48,True,W,32,32,Alex,Lyon,BUF,2025020076,1
8478009,30,{'default': 'I. Sorokin'},G,22/25,5/6,1/1,28/32,0.875,3,1,0,0,4,60:00,True,W,32,28,Ilya,Sorokin,NYI,2025020077,0
8476999,35,{'default': 'L. Ullmark'},G,16/21,1/1,1/1,18/23,0.782609,5,0,0,0,5,58:50,True,L,23,18,Linus,Ullmark,OTT,2025020077,1
8475717,30,{'default': 'C. Pickard'},G,16/18,1/2,1/2,18/22,0.818182,2,1,1,0,4,58:03,True,L,22,18,Calvin,Pickard,EDM,2025020078,0
8474596,34,{'default': 'J. Allen'},G,24/27,3/3,0/0,27/30,0.9,3,0,0,0,3,60:00,True,W,30,27,Jake,Allen,NJD,2025020078,1
8478916,35,{'default': 'J. Daccord'},G,21/23,6/7,0/0,27/30,0.9,2,1,0,0,3,63:06,True,W,30,27,Joey,Daccord,SEA,2025020079,0
8476932,41,{'default': 'A. Stolarz'},G,22/25,2/3,0/0,24/28,0.857143,3,1,0,0,4,63:06,True,O,28,24,Anthony,Stolarz,TOR,2025020079,1
8471734,32,{'default': 'J. Quick'},G,19/21,2/3,0/0,21/24,0.875,2,1,0,0,3,59:52,True,W,24,21,Jonathan,Quick,NYR,2025020080,0
8478470,35,{'default': 'S. Montembeault'},G,16/19,2/3,0/0,18/22,0.818182,3,1,0,0,4,57:33,True,L,22,18,Sam,Montembeault,MTL,2025020080,1
8482661,30,{'default': 'J. Wallstedt'},G,18/20,1/1,0/0,19/21,0.904762,2,0,0,0,2,62:37,True,O,21,19,Jesper,Wallstedt,MIN,2025020081,0
8478435,80,"{'default': 'D. Vladar', 'cs': 'D. Vladař', 'sk': 'D. Vladař'}",G,12/13,3/3,0/0,15/16,0.9375,1,0,0,0,1,62:37,True,W,16,15,Dan,Vladar,PHI,2025020081,1
8477992,31,{'default': 'J. Johansson'},G,25/28,3/3,0/0,28/31,0.903226,3,0,0,0,3,57:57,True,L,31,28,Jonas,Johansson,TBL,2025020082,0
8482982,73,{'default': 'J. Greaves'},G,20/21,1/2,1/1,22/24,0.916667,1,1,0,0,2,59:53,True,W,24,22,Jet,Greaves,CBJ,2025020082,1
8479979,29,{'default': 'J. Oettinger'},G,16/18,1/1,2/2,19/21,0.904762,2,0,0,0,2,58:50,True,L,21,19,Jake,Oettinger,DAL,2025020083,0
8476412,50,{'default': 'J. Binnington'},G,17/18,1/1,0/0,18/19,0.947368,1,0,0,0,1,60:00,True,W,19,18,Jordan,Binnington,STL,2025020083,1
8477424,74,{'default': 'J. Saros'},G,19/21,1/3,0/0,20/24,0.833333,2,2,0,0,4,59:30,True,L,24,20,Juuse,Saros,NSH,2025020084,0
8476945,37,{'default': 'C. Hellebuyck'},G,23/24,7/7,0/0,30/31,0.967742,1,0,0,0,1,59:51,True,W,31,30,Connor,Hellebuyck,WPG,2025020084,1
8480280,1,{'default': 'J. Swayman'},G,26/29,7/7,1/1,34/37,0.918919,3,0,0,0,3,59:44,True,L,37,34,Jeremy,Swayman,BOS,2025020085,0
8475809,41,{'default': 'S. Wedgewood'},G,11/12,2/2,0/0,13/14,0.928571,1,0,0,0,1,59:33,True,W,14,13,Scott,Wedgewood,COL,2025020085,1
8483548,32,{'default': 'B. Bussi'},G,24/26,0/1,1/1,25/28,0.892857,2,1,0,0,3,61:45,True,W,28,25,Brandon,Bussi,CAR,2025020086,0
8476341,31,{'default': 'A. Forsberg'},G,30/34,6/6,0/0,36/40,0.9,4,0,0,0,4,61:45,True,O,40,36,Anton,Forsberg,LAK,2025020086,1
8481692,32,{'default': 'D. Wolf'},G,12/15,0/2,2/2,14/19,0.736842,3,2,0,0,5,40:00,True,L,19,14,Dustin,Wolf,CGY,2025020087,0
8478499,33,{'default': 'A. Hill'},G,22/22,4/5,0/0,26/27,0.962963,0,1,0,0,1,59:58,True,W,27,26,Adin,Hill,VGK,2025020087,1
8477465,35,{'default': 'T. Jarry'},G,30/30,1/1,0/0,31/31,1.0,0,0,0,0,0,60:00,True,W,31,31,Tristan,Jarry,PIT,2025020088,0
8477968,33,{'default': 'A. Nedeljkovic'},G,23/25,1/1,0/0,24/26,0.923077,2,0,0,0,2,57:32,True,L,26,24,Alex,Nedeljkovic,SJS,2025020088,1
8477967,35,{'default': 'T. Demko'},G,25/27,3/4,0/0,28/31,0.903226,2,1,0,0,3,60:00,True,W,31,28,Thatcher,Demko,VAN,2025020089,0
8479292,79,{'default': 'C. Lindgren'},G,13/16,5/6,2/2,20/24,0.833333,3,1,0,0,4,57:40,True,L,24,20,Charlie,Lindgren,WSH,2025020089,1
8479973,74,{'default': 'S. Skinner'},G,21/24,0/0,0/0,21/24,0.875,3,0,0,0,3,59:44,True,L,24,21,Stuart,Skinner,EDM,2025020090,0
8476434,36,{'default': 'J. Gibson'},G,14/16,2/2,0/0,16/18,0.888889,2,0,0,0,2,60:00,True,W,18,16,John,Gibson,DET,2025020090,1
8480843,1,"{'default': 'L. Dostal', 'cs': 'L. Dostál', 'sk': 'L. Dostál'}",G,23/25,3/3,2/2,28/30,0.933333,2,0,0,0,2,61:47,True,O,30,28,Lukas,Dostal,ANA,2025020091,0
8481519,30,{'default': 'S. Knight'},G,32/32,5/6,1/1,38/39,0.974359,0,1,0,0,1,62:38,True,W,39,38,Spencer,Knight,CHI,2025020091,1
8476914,70,{'default': 'J. Korpisalo'},G,21/23,3/4,0/0,24/27,0.888889,2,1,0,0,3,58:49,True,L,27,24,Joonas,Korpisalo,BOS,2025020092,0
8477970,41,"{'default': 'V. Vanecek', 'cs': 'V. Vaněček', 'sk': 'V. Vaněček'}",G,15/16,7/8,2/2,24/26,0.923077,1,1,0,0,2,59:55,True,W,26,24,Vitek,Vanecek,UTA,2025020092,1
8479406,32,{'default': 'F. Gustavsson'},G,19/20,2/2,2/2,23/24,0.958333,1,0,0,0,1,60:00,True,W,24,23,Filip,Gustavsson,MIN,2025020093,0
8478048,31,"{'default': 'I. Shesterkin', 'cs': 'I. Šesťorkin', 'fi': 'I. Shestjorkin', 'sk': 'I. Šesťorkin'}",G,26/28,3/3,0/0,29/31,0.935484,2,0,0,0,2,58:27,True,L,31,29,Igor,Shesterkin,NYR,2025020093,1
8478916,35,{'default': 'J. Daccord'},G,16/19,0/2,0/0,16/21,0.761905,3,2,0,0,5,39:30,True,L,21,16,Joey,Daccord,SEA,2025020094,0
8478435,80,"{'default': 'D. Vladar', 'cs': 'D. Vladař', 'sk': 'D. Vladař'}",G,13/14,6/7,2/2,21/23,0.913043,1,1,0,0,2,58:59,True,W,23,21,Dan,Vladar,PHI,2025020094,1
8479312,34,{'default': 'A. Lyon'},G,25/28,2/2,0/0,27/30,0.9,3,0,0,0,3,57:52,True,L,30,27,Alex,Lyon,BUF,2025020095,0
8482487,75,{'default': 'J. Dobes'},G,26/28,4/4,0/0,30/32,0.9375,2,0,0,0,2,59:57,True,W,32,30,Jakub,Dobes,MTL,2025020095,1
8476945,37,{'default': 'C. Hellebuyck'},G,24/25,8/8,0/0,32/33,0.969697,1,0,0,0,1,60:00,True,W,33,32,Connor,Hellebuyck,WPG,2025020096,0
8481692,32,{'default': 'D. Wolf'},G,6/7,18/19,1/1,25/27,0.925926,1,1,0,0,2,58:37,True,L,27,25,Dustin,Wolf,CGY,2025020096,1
8475883,31,{'default': 'F. Andersen'},G,19/22,1/1,2/2,22/25,0.88,3,0,0,0,3,58:52,True,L,25,22,Frederik,Andersen,CAR,2025020097,0
8478499,33,{'default': 'A. Hill'},G,4/4,0/0,0/0,4/4,1.0,0,0,0,0,0,09:54,True,,4,4,Adin,Hill,VGK,2025020097,1
8474596,34,{'default': 'J. Allen'},G,19/21,3/3,1/1,23/25,0.92,2,0,0,0,2,60:00,True,W,25,23,Jake,Allen,NJD,2025020098,0
8476932,41,{'default': 'A. Stolarz'},G,21/24,7/8,2/2,30/34,0.882353,3,1,0,0,4,58:19,True,L,34,30,Anthony,Stolarz,TOR,2025020098,1
8479973,74,{'default': 'S. Skinner'},G,17/18,2/3,0/0,19/21,0.904762,1,1,0,0,2,62:24,True,W,21,19,Stuart,Skinner,EDM,2025020099,0
